#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8560, tid=15028
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\batuh\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 25 11:36:54 2023 Türkiye Standart Saati elapsed time: 16.881370 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd39eb5090):  VMThread "VM Thread" [stack: 0x0000009471100000,0x0000009471200000] [id=15028]

Stack: [0x0000009471100000,0x0000009471200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000009477cfb760): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd432fa220


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 16.810 Thread 0x000001fd44965c50 15378       3       org.gradle.api.internal.file.archive.impl.AbstractZipEntry::isDirectory (8 bytes)
Event: 16.810 Thread 0x000001fd44965c50 nmethod 15378 0x000001fd22941a10 code [0x000001fd22941c00, 0x000001fd229420a8]
Event: 16.812 Thread 0x000001fd44966670 nmethod 15372 0x000001fd2a92b810 code [0x000001fd2a92b9c0, 0x000001fd2a92beb8]
Event: 16.812 Thread 0x000001fd44966670 15380       4       java.util.StringTokenizer::skipDelimiters (116 bytes)
Event: 16.815 Thread 0x000001fd44966670 nmethod 15380 0x000001fd2a4e5690 code [0x000001fd2a4e5820, 0x000001fd2a4e5b28]
Event: 16.815 Thread 0x000001fd44966670 15379       4       java.util.ArrayList::toArray (57 bytes)
Event: 16.818 Thread 0x000001fd44966670 nmethod 15379 0x000001fd2a4dbe90 code [0x000001fd2a4dc020, 0x000001fd2a4dc6b8]
Event: 16.818 Thread 0x000001fd44966670 15377       4       java.util.Optional::flatMap (38 bytes)
Event: 16.819 Thread 0x000001fd44966670 nmethod 15377 0x000001fd2a6c2490 code [0x000001fd2a6c2640, 0x000001fd2a6c28b8]
Event: 16.819 Thread 0x000001fd44966670 15381       4       org.gradle.internal.io.IoSupplier$$Lambda$593/0x00000001006061a8::get (8 bytes)
Event: 16.820 Thread 0x000001fd44966670 nmethod 15381 0x000001fd2aa28990 code [0x000001fd2aa28b20, 0x000001fd2aa28bf8]
Event: 16.820 Thread 0x000001fd44966670 15334       4       org.gradle.api.internal.file.archive.impl.AbstractZipEntry::getName (8 bytes)
Event: 16.820 Thread 0x000001fd44966670 nmethod 15334 0x000001fd2a75d590 code [0x000001fd2a75d700, 0x000001fd2a75d7b8]
Event: 16.836 Thread 0x000001fd44966670 15382       4       org.gradle.api.internal.changedetection.state.ZipHasher::isZipFile (19 bytes)

GC Heap History (20 events):
Event: 11.681 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 174080K, used 110667K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 108408K, committed 109056K, reserved 1179648K
  class space    used 14777K, committed 15104K, reserved 1048576K
}
Event: 11.917 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 201728K, used 143435K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 3 survivors (3072K)
 Metaspace       used 108838K, committed 109568K, reserved 1179648K
  class space    used 14873K, committed 15232K, reserved 1048576K
}
Event: 11.921 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 201728K, used 112486K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 108838K, committed 109568K, reserved 1179648K
  class space    used 14873K, committed 15232K, reserved 1048576K
}
Event: 11.961 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 201728K, used 115558K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 5 survivors (5120K)
 Metaspace       used 108876K, committed 109632K, reserved 1179648K
  class space    used 14874K, committed 15232K, reserved 1048576K
}
Event: 11.963 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 201728K, used 112767K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 108876K, committed 109632K, reserved 1179648K
  class space    used 14874K, committed 15232K, reserved 1048576K
}
Event: 12.255 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 201728K, used 161919K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 1 survivors (1024K)
 Metaspace       used 109397K, committed 110144K, reserved 1179648K
  class space    used 14912K, committed 15296K, reserved 1048576K
}
Event: 12.258 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 201728K, used 115822K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 109397K, committed 110144K, reserved 1179648K
  class space    used 14912K, committed 15296K, reserved 1048576K
}
Event: 12.538 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 215040K, used 163950K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 4 survivors (4096K)
 Metaspace       used 109801K, committed 110592K, reserved 1179648K
  class space    used 14959K, committed 15360K, reserved 1048576K
}
Event: 12.542 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 215040K, used 119317K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 109801K, committed 110592K, reserved 1179648K
  class space    used 14959K, committed 15360K, reserved 1048576K
}
Event: 12.545 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 215040K, used 121365K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 7 survivors (7168K)
 Metaspace       used 109801K, committed 110592K, reserved 1179648K
  class space    used 14959K, committed 15360K, reserved 1048576K
}
Event: 12.548 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 215040K, used 119737K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 109801K, committed 110592K, reserved 1179648K
  class space    used 14959K, committed 15360K, reserved 1048576K
}
Event: 13.122 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 215040K, used 175033K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 2 survivors (2048K)
 Metaspace       used 112938K, committed 113664K, reserved 1179648K
  class space    used 15358K, committed 15744K, reserved 1048576K
}
Event: 13.126 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 215040K, used 123310K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 112938K, committed 113664K, reserved 1179648K
  class space    used 15358K, committed 15744K, reserved 1048576K
}
Event: 16.241 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 215040K, used 176558K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 5 survivors (5120K)
 Metaspace       used 114061K, committed 114880K, reserved 1179648K
  class space    used 15528K, committed 15936K, reserved 1048576K
}
Event: 16.244 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 215040K, used 126568K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 114061K, committed 114880K, reserved 1179648K
  class space    used 15528K, committed 15936K, reserved 1048576K
}
Event: 16.585 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 215040K, used 177768K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 4 survivors (4096K)
 Metaspace       used 114800K, committed 115584K, reserved 1179648K
  class space    used 15601K, committed 16000K, reserved 1048576K
}
Event: 16.588 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 215040K, used 127861K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 114800K, committed 115584K, reserved 1179648K
  class space    used 15601K, committed 16000K, reserved 1048576K
}
Event: 16.694 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 215040K, used 180085K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 5 survivors (5120K)
 Metaspace       used 114867K, committed 115776K, reserved 1179648K
  class space    used 15609K, committed 16064K, reserved 1048576K
}
Event: 16.696 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 215040K, used 127188K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 114867K, committed 115776K, reserved 1179648K
  class space    used 15609K, committed 16064K, reserved 1048576K
}
Event: 16.877 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 215040K, used 184532K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 1 survivors (1024K)
 Metaspace       used 114892K, committed 115776K, reserved 1179648K
  class space    used 15617K, committed 16064K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.005 Loaded shared library C:\Users\batuh\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\231.9392.1.2311.11076708\jbr\bin\java.dll
Event: 0.091 Loaded shared library C:\Users\batuh\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\231.9392.1.2311.11076708\jbr\bin\zip.dll
Event: 0.274 Loaded shared library C:\Users\batuh\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\231.9392.1.2311.11076708\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 16.658 Thread 0x000001fd432fa220 DEOPT PACKING pc=0x000001fd2a510708 sp=0x0000009477cfb6f0
Event: 16.658 Thread 0x000001fd432fa220 DEOPT UNPACKING pc=0x000001fd29d269a3 sp=0x0000009477cfb680 mode 2
Event: 16.659 Thread 0x000001fd432fa220 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fd2a5f16a4 relative=0x0000000000000424
Event: 16.659 Thread 0x000001fd432fa220 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fd2a5f16a4 method=java.util.Spliterators$IteratorSpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 50 c2
Event: 16.659 Thread 0x000001fd432fa220 DEOPT PACKING pc=0x000001fd2a5f16a4 sp=0x0000009477cfba60
Event: 16.659 Thread 0x000001fd432fa220 DEOPT UNPACKING pc=0x000001fd29d269a3 sp=0x0000009477cfba00 mode 2
Event: 16.659 Thread 0x000001fd432fa220 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fd2a5f16a4 relative=0x0000000000000424
Event: 16.659 Thread 0x000001fd432fa220 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fd2a5f16a4 method=java.util.Spliterators$IteratorSpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 50 c2
Event: 16.659 Thread 0x000001fd432fa220 DEOPT PACKING pc=0x000001fd2a5f16a4 sp=0x0000009477cfba60
Event: 16.659 Thread 0x000001fd432fa220 DEOPT UNPACKING pc=0x000001fd29d269a3 sp=0x0000009477cfba00 mode 2
Event: 16.659 Thread 0x000001fd432fa220 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fd2a5f16a4 relative=0x0000000000000424
Event: 16.659 Thread 0x000001fd432fa220 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fd2a5f16a4 method=java.util.Spliterators$IteratorSpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 50 c2
Event: 16.659 Thread 0x000001fd432fa220 DEOPT PACKING pc=0x000001fd2a5f16a4 sp=0x0000009477cfba60
Event: 16.659 Thread 0x000001fd432fa220 DEOPT UNPACKING pc=0x000001fd29d269a3 sp=0x0000009477cfba00 mode 2
Event: 16.715 Thread 0x000001fd432fa220 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001fd2a50f5a0 relative=0x00000000000000a0
Event: 16.715 Thread 0x000001fd432fa220 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fd2a50f5a0 method=java.nio.Buffer.position(I)Ljava/nio/Buffer; @ 37 c2
Event: 16.715 Thread 0x000001fd432fa220 DEOPT PACKING pc=0x000001fd2a50f5a0 sp=0x0000009477cfb2a0
Event: 16.715 Thread 0x000001fd432fa220 DEOPT UNPACKING pc=0x000001fd29d269a3 sp=0x0000009477cfb228 mode 2
Event: 16.728 Thread 0x000001fd432fa220 DEOPT PACKING pc=0x000001fd22f7c5d9 sp=0x0000009477cfb580
Event: 16.728 Thread 0x000001fd432fa220 DEOPT UNPACKING pc=0x000001fd29d27143 sp=0x0000009477cfaa70 mode 0

Classes unloaded (7 events):
Event: 12.305 Thread 0x000001fd39eb5090 Unloading class 0x0000000100eb1400 'java/lang/invoke/LambdaForm$DMH+0x0000000100eb1400'
Event: 12.305 Thread 0x000001fd39eb5090 Unloading class 0x0000000100eb1800 'java/lang/invoke/LambdaForm$DMH+0x0000000100eb1800'
Event: 12.305 Thread 0x000001fd39eb5090 Unloading class 0x0000000100eb1000 'java/lang/invoke/LambdaForm$DMH+0x0000000100eb1000'
Event: 12.305 Thread 0x000001fd39eb5090 Unloading class 0x0000000100eb0c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100eb0c00'
Event: 12.305 Thread 0x000001fd39eb5090 Unloading class 0x0000000100eb0800 'java/lang/invoke/LambdaForm$DMH+0x0000000100eb0800'
Event: 12.305 Thread 0x000001fd39eb5090 Unloading class 0x0000000100eb0000 'java/lang/invoke/LambdaForm$DMH+0x0000000100eb0000'
Event: 12.305 Thread 0x000001fd39eb5090 Unloading class 0x0000000100e89c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100e89c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 13.172 Thread 0x000001fd4bb4ea00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c0f4f20}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory;.<clinit>()V> (0x000000008c0f4f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 13.173 Thread 0x000001fd4bb4ea00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bfe5c80}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ClientLoopbackSocketFactory;.<clinit>()V> (0x000000008bfe5c80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 13.193 Thread 0x000001fd4bb4ea00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b27aaf0}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x000000008b27aaf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 13.196 Thread 0x000001fd4bb4ea00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b1db630}: static [B.<clinit>()V> (0x000000008b1db630) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 13.200 Thread 0x000001fd410d2140 Exception <a 'java/lang/InterruptedException'{0x000000008b078548}> (0x000000008b078548) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1658]
Event: 13.201 Thread 0x000001fd410d2140 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b08aab8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x000000008b08aab8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.211 Thread 0x000001fd46a53290 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b0f9e60}> (0x000000008b0f9e60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.214 Thread 0x000001fd4bb4ea00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008af2a918}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult;.<clinit>()V> (0x000000008af2a918) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 13.215 Thread 0x000001fd4bb4ea00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008af538e8}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x000000008af538e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 13.216 Thread 0x000001fd4bb4ea00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008af684c8}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x000000008af684c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 13.223 Thread 0x000001fd4bb4ea00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aac12b8}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x000000008aac12b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 13.233 Thread 0x000001fd46a53290 Exception <a 'sun/nio/fs/WindowsException'{0x000000008a447948}> (0x000000008a447948) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.256 Thread 0x000001fd4bb4ea00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a220078}: static [Ljava/lang/Integer;.<clinit>()V> (0x000000008a220078) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 16.245 Thread 0x000001fd410d2140 Implicit null exception at 0x000001fd2a6ff4dd to 0x000001fd2a6ff648
Event: 16.468 Thread 0x000001fd432fa220 Exception <a 'sun/nio/fs/WindowsException'{0x000000008fbff068}> (0x000000008fbff068) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.468 Thread 0x000001fd432fa220 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d0a2208}> (0x000000008d0a2208) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.468 Thread 0x000001fd432fa220 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d0a3e58}> (0x000000008d0a3e58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.469 Thread 0x000001fd40d97490 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d0d3a78}: static [Ljava/lang/Object;.<clinit>()V> (0x000000008d0d3a78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 16.541 Thread 0x000001fd43f791b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008be36e98}: static Lorg/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathEntryData;.<clinit>()V> (0x000000008be36e98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 16.542 Thread 0x000001fd4bcb8780 Exception <a 'java/lang/NoSuchMethodError'{0x000000008be577e8}: static Lorg/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathEntryData;.<clinit>()V> (0x000000008be577e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 16.461 Executing VM operation: HandshakeAllThreads done
Event: 16.462 Executing VM operation: HandshakeAllThreads
Event: 16.462 Executing VM operation: HandshakeAllThreads done
Event: 16.465 Executing VM operation: HandshakeAllThreads
Event: 16.465 Executing VM operation: HandshakeAllThreads done
Event: 16.530 Executing VM operation: HandshakeAllThreads
Event: 16.531 Executing VM operation: HandshakeAllThreads done
Event: 16.554 Executing VM operation: ICBufferFull
Event: 16.555 Executing VM operation: ICBufferFull done
Event: 16.580 Executing VM operation: HandshakeAllThreads
Event: 16.580 Executing VM operation: HandshakeAllThreads done
Event: 16.585 Executing VM operation: G1CollectForAllocation
Event: 16.588 Executing VM operation: G1CollectForAllocation done
Event: 16.694 Executing VM operation: G1CollectForAllocation
Event: 16.696 Executing VM operation: G1CollectForAllocation done
Event: 16.696 Executing VM operation: HandshakeAllThreads
Event: 16.696 Executing VM operation: HandshakeAllThreads done
Event: 16.702 Executing VM operation: HandshakeAllThreads
Event: 16.703 Executing VM operation: HandshakeAllThreads done
Event: 16.877 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 16.711 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd23ef7090
Event: 16.711 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd23f3cd10
Event: 16.712 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd23f8b790
Event: 16.712 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd2403cd10
Event: 16.712 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd24043890
Event: 16.712 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd24043d10
Event: 16.712 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd24046410
Event: 16.712 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd2408f710
Event: 16.712 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd24096f10
Event: 16.712 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd2409ad10
Event: 16.712 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd24121510
Event: 16.712 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd24121a90
Event: 16.713 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd241bc690
Event: 16.713 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd24224810
Event: 16.713 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd242b6910
Event: 16.713 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd242bc310
Event: 16.713 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd242c2790
Event: 16.713 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd242c9b90
Event: 16.714 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd2435e410
Event: 16.714 Thread 0x000001fd3a32eac0 flushing nmethod 0x000001fd2435e890


Dynamic libraries:
0x00007ff6eb6d0000 - 0x00007ff6eb6da000 	C:\Users\batuh\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\231.9392.1.2311.11076708\jbr\bin\java.exe
0x00007ffac5790000 - 0x00007ffac59a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffac3df0000 - 0x00007ffac3eb4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffac2d80000 - 0x00007ffac3126000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffac33c0000 - 0x00007ffac34d1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffaaa360000 - 0x00007ffaaa377000 	C:\Users\batuh\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\231.9392.1.2311.11076708\jbr\bin\jli.dll
0x00007ffa93e50000 - 0x00007ffa93e6b000 	C:\Users\batuh\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\231.9392.1.2311.11076708\jbr\bin\VCRUNTIME140.dll
0x00007ffac34e0000 - 0x00007ffac368e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffac2bf0000 - 0x00007ffac2c16000 	C:\WINDOWS\System32\win32u.dll
0x00007ffab7640000 - 0x00007ffab78d3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffac3690000 - 0x00007ffac36b9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffac5210000 - 0x00007ffac52b7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffac32a0000 - 0x00007ffac33b8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffac2c20000 - 0x00007ffac2cba000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffac5710000 - 0x00007ffac5741000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa90230000 - 0x00007ffa9023c000 	C:\Users\batuh\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\231.9392.1.2311.11076708\jbr\bin\vcruntime140_1.dll
0x00007ffa59990000 - 0x00007ffa59a1d000 	C:\Users\batuh\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\231.9392.1.2311.11076708\jbr\bin\msvcp140.dll
0x00007ffa79b80000 - 0x00007ffa7a800000 	C:\Users\batuh\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-0\231.9392.1.2311.11076708\jbr\bin\server\jvm.dll
0x00007ffac53d0000 - 0x00007ffac5481000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffac48a0000 - 0x00007ffac4945000 	C:\WINDOWS\System32\sechost.dll
0x00007ffac3c40000 - 0x00007ffac3d57000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffab70a0000 - 0x00007ffab70d4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa9b290000 - 0x00007ffa9b299000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffaae550000 - 0x00007ffaae55a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
